Sun Nov 28 14:48:48 CST 1999

Here is the file list for this directory.  If you are using a 
mirror site and find missing or extra files in the disk 
subdirectories (other than the 00index.txt files, which are not
-rw-r--r--   1 root     root        53064 Feb  6  1999 ./docs/linux-2.2.6/proc.txt
-rw-r--r--   1 root     root         8663 Jun 24  1998 ./docs/linux-2.2.6/ramdisk.txt
-rw-r--r--   1 root     root         1906 Apr 28  1998 ./docs/linux-2.2.6/riscom8.txt
-rw-r--r--   1 root     root         8250 Jun  5  1998 ./docs/linux-2.2.6/rtc.txt
-rw-r--r--   1 root     root         1552 Apr 28  1998 ./docs/linux-2.2.6/scsi.txt
-rw-r--r--   1 root     root         3442 Apr  1  1998 ./docs/linux-2.2.6/serial-console.txt
-rw-r--r--   1 root     root          678 Jan 20  1999 ./docs/linux-2.2.6/sgi-visws.txt
-rw-r--r--   1 root     root         3179 Jun  5  1998 ./docs/linux-2.2.6/smart-config.txt
-rw-r--r--   1 root     root        17875 Jun 24  1998 ./docs/linux-2.2.6/smp.tex
-rw-r--r--   1 root     root          855 Dec 18  1998 ./docs/linux-2.2.6/smp.txt
-rw-r--r--   1 root     root          306 May 13  1999 ./docs/linux-2.2.6/sound/00_index.txt
-rw-r--r--   1 root     root         4097 Dec 16  1998 ./docs/linux-2.2.6/sound/AD1816
-rw-r--r--   1 root     root         2164 Jul 10  1998 ./docs/linux-2.2.6/sound/ALS007
-rw-r--r--   1 root     root         4632 Jan  4  1999 ./docs/linux-2.2.6/sound/AWE32
-rw-r--r--   1 root     root         3834 Jan  7  1999 ./docs/linux-2.2.6/sound/AudioExcelDSP16
-rw-r--r--   1 root     root         1956 Mar  7  1999 ./docs/linux-2.2.6/sound/CMI8330
-rw-r--r--   1 root     root          665 Jul 10  1998 ./docs/linux-2.2.6/sound/CS4232
-rw-r--r--   1 root     root         6192 Dec 16  1998 ./docs/linux-2.2.6/sound/ChangeLog.awe
-rw-r--r--   1 root     root         5631 Dec 16  1998 ./docs/linux-2.2.6/sound/ChangeLog.multisound
-rw-r--r--   1 root     root         1424 Feb  1  1999 ./docs/linux-2.2.6/sound/ESS
-rw-r--r--   1 root     root         2104 Dec 16  1998 ./docs/linux-2.2.6/sound/ESS1868
-rw-r--r--   1 root     root         4047 Dec 16  1998 ./docs/linux-2.2.6/sound/INSTALL.awe
-rw-r--r--   1 root     root         7670 Dec 16  1998 ./docs/linux-2.2.6/sound/Introduction
-rw-r--r--   1 root     root          620 Apr  8  1998 ./docs/linux-2.2.6/sound/MAD16
-rw-r--r--   1 root     root        37044 Dec 16  1998 ./docs/linux-2.2.6/sound/MultiSound
-rw-r--r--   1 root     root          166 Mar 21  1998 ./docs/linux-2.2.6/sound/OPL3
-rw-r--r--   1 root     root         2304 Feb  1  1999 ./docs/linux-2.2.6/sound/OPL3-SA
-rw-r--r--   1 root     root         5030 Jan 15  1999 ./docs/linux-2.2.6/sound/OPL3-SA2
-rw-r--r--   1 root     root         8012 Jul 18  1998 ./docs/linux-2.2.6/sound/Opti
-rw-r--r--   1 root     root          508 Apr 12  1999 ./docs/linux-2.2.6/sound/PCM1-pro
-rw-r--r--   1 root     root        70032 Jan 17  1999 ./docs/linux-2.2.6/sound/README.OSS
-rw-r--r--   1 root     root         8230 Dec 16  1998 ./docs/linux-2.2.6/sound/README.awe
-rw-r--r--   1 root     root         4540 Jan 17  1999 ./docs/linux-2.2.6/sound/README.modules
-rw-r--r--   1 root     root         1518 Aug 19  1998 ./docs/linux-2.2.6/sound/Soundblaster
-rw-r--r--   1 root     root          800 Jul 18  1998 ./docs/linux-2.2.6/sound/Tropez+
-rw-r--r--   1 root     root         1534 Jan  9  1999 ./docs/linux-2.2.6/sound/VIA-chipset
-rw-r--r--   1 root     root         2185 Mar  7  1999 ./docs/linux-2.2.6/sound/VIBRA16
-rw-r--r--   1 root     root        13007 Sep 10  1998 ./docs/linux-2.2.6/sound/Wavefront
-rw-r--r--   1 root     root         2172 Jul 10  1998 ./docs/linux-2.2.6/sound/es1370
-rw-r--r--   1 root     root         1807 Jul 10  1998 ./docs/linux-2.2.6/sound/es1371
-rw-r--r--   1 root     root         5351 Apr 12  1999 ./docs/linux-2.2.6/sound/mwave
-rw-r--r--   1 root     root         2395 Jul 10  1998 ./docs/linux-2.2.6/sound/sonicvibes
-rw-r--r--   1 root     root         1050 Jul 10  1998 ./docs/linux-2.2.6/sound/ultrasound
-rw-r--r--   1 root     root        15154 Oct 29  1998 ./docs/linux-2.2.6/specialix.txt
-rw-r--r--   1 root     root         7968 Jun 24  1998 ./docs/linux-2.2.6/spinlocks.txt
-rw-r--r--   1 root     root        18410 Mar 28  1999 ./docs/linux-2.2.6/stallion.txt
-rw-r--r--   1 root     root        14069 Jul 10  1998 ./docs/linux-2.2.6/svga.txt
-rw-r--r--   1 root     root           43 May 13  1999 ./docs/linux-2.2.6/sysctl/00_index.txt
-rw-r--r--   1 root     root         2646 Apr 12  1999 ./docs/linux-2.2.6/sysctl/README
-rw-r--r--   1 root     root         4362 Apr 12  1999 ./docs/linux-2.2.6/sysctl/fs.txt
-rw-r--r--   1 root     root         6702 Apr 12  1999 ./docs/linux-2.2.6/sysctl/kernel.txt
-rw-r--r--   1 root     root          783 Apr 12  1999 ./docs/linux-2.2.6/sysctl/sunrpc.txt
-rw-r--r--   1 root     root         8380 Apr 12  1999 ./docs/linux-2.2.6/sysctl/vm.txt
-rw-r--r--   1 root     root         5008 Jun 24  1998 ./docs/linux-2.2.6/sysrq.txt
-rw-r--r--   1 root     root         5416 Apr 28  1998 ./docs/linux-2.2.6/unicode.txt
-rw-r--r--   1 root     root           30 May 13  1999 ./docs/linux-2.2.6/video4linux/00_index.txt
-rw-r--r--   1 root     root        16366 Jan  7  1999 ./docs/linux-2.2.6/video4linux/API.html
-rw-r--r--   1 root     root          120 May 13  1999 ./docs/linux-2.2.6/video4linux/bttv/00_index.txt
-rw-r--r--   1 root     root         2945 Dec 16  1998 ./docs/linux-2.2.6/video4linux/bttv/CARDS
-rw-r--r--   1 root     root          400 Aug 23  1998 ./docs/linux-2.2.6/video4linux/bttv/CONTRIBUTORS
-rw-r--r--   1 root     root          896 Aug 23  1998 ./docs/linux-2.2.6/video4linux/bttv/ICs
-rw-r--r--   1 root     root         2461 Feb  6  1999 ./docs/linux-2.2.6/video4linux/bttv/INSTALL
-rw-r--r--   1 root     root         2668 Aug 23  1998 ./docs/linux-2.2.6/video4linux/bttv/PROBLEMS
-rw-r--r--   1 root     root         1937 Aug 23  1998 ./docs/linux-2.2.6/video4linux/bttv/README
-rw-r--r--   1 root     root          212 Feb  6  1999 ./docs/linux-2.2.6/video4linux/bttv/README.FIRST
-rw-r--r--   1 root     root          984 Aug 23  1998 ./docs/linux-2.2.6/video4linux/bttv/README.Hauppauge
-rw-r--r--   1 root     root          122 Aug 23  1998 ./docs/linux-2.2.6/video4linux/bttv/README.MIRO
-rw-r--r--   1 root     root         1530 Aug 23  1998 ./docs/linux-2.2.6/video4linux/bttv/README.PCI
-rw-r--r--   1 root     root          553 Aug 23  1998 ./docs/linux-2.2.6/video4linux/bttv/README.RADIO
-rw-r--r--   1 root     root          834 Aug 23  1998 ./docs/linux-2.2.6/video4linux/bttv/THANKS
-rw-r--r--   1 root     root         5906 Aug 23  1998 ./docs/linux-2.2.6/video4linux/radiotrack.txt
-rw-r--r--   1 root     root         2782 Jun 24  1998 ./docs/linux-2.2.6/watchdog.txt
-rw-r--r--   1 root     root         3573 Jul 14  1996 ./docs/linux-2.2.6/xterm-linux.xpm
-rw-r--r--   1 root     root           97 May 13  1999 ./docs/linux.faq/00_index.txt
-rw-r--r--   1 root     root       121693 Oct 12  1998 ./docs/linux.faq/Linux-FAQ
-rw-r--r--   1 root     root        62872 Oct 12  1998 ./docs/linux.faq/Linux-FAQ.dvi.gz
-rw-r--r--   1 root     root        49555 Oct 12  1998 ./docs/linux.faq/Linux-FAQ.html.tar.gz
-rw-r--r--   1 root     root       140069 Oct 12  1998 ./docs/linux.faq/Linux-FAQ.ps.gz
-rw-r--r--   1 root     root        43712 Oct 12  1998 ./docs/linux.faq/Linux-FAQ.sgml.gz
-rw-r--r--   1 root     root        37636 Mar 26  1999 ./docs/linux.faq/Signal-11-FAQ
-rw-r--r--   1 root     root         1920 May 13  1999 ./docs/mini/00_index.txt
-rw-r--r--   1 root     root        28750 Jul  6  1998 ./docs/mini/3-Button-Mouse
-rw-r--r--   1 root     root        44046 Jul  5  1998 ./docs/mini/ADSL
-rw-r--r--   1 root     root         5001 May  9  1998 ./docs/mini/ADSM-Backup
-rw-r--r--   1 root     root       121042 Feb  9  1999 ./docs/mini/AI-Alife
-rw-r--r--   1 root     root        20822 May  9  1998 ./docs/mini/Advocacy
-rw-r--r--   1 root     root        46386 Mar 21  1999 ./docs/mini/Alsa-sound
-rw-r--r--   1 root     root        15425 Aug 30  1998 ./docs/mini/Apache+SSL+PHP+fp
-rw-r--r--   1 root     root         9196 Oct 25  1998 ./docs/mini/Automount
-rw-r--r--   1 root     root        18466 May  9  1998 ./docs/mini/Backup-With-MSDOS
-rw-r--r--   1 root     root        32300 May  9  1998 ./docs/mini/Battery-Powered
-rw-r--r--   1 root     root        12809 Aug  6  1997 ./docs/mini/Boca
-rw-r--r--   1 root     root        89022 Feb  8  1999 ./docs/mini/BogoMips
-rw-r--r--   1 root     root         7373 Sep 24  1998 ./docs/mini/Bridge
-rw-r--r--   1 root     root        21249 May  9  1998 ./docs/mini/Bridge+Firewall
-rw-r--r--   1 root     root        20862 Aug 23  1998 ./docs/mini/Bzip2
-rw-r--r--   1 root     root        32595 Mar 30  1997 ./docs/mini/CD-Writing
-rw-r--r--   1 root     root        36330 Mar  2  1999 ./docs/mini/Cable-Modem
-rw-r--r--   1 root     root        14508 Nov 29  1998 ./docs/mini/Cipe+Masq
-rw-r--r--   1 root     root        11073 May  9  1998 ./docs/mini/Clock
-rw-r--r--   1 root     root        14918 May  9  1998 ./docs/mini/Coffee
-rw-r--r--   1 root     root        11802 Aug  7  1997 ./docs/mini/Colour-ls
-rw-r--r--   1 root     root         8967 May 26  1997 ./docs/mini/Comeau-C++
-rw-r--r--   1 root     root         4344 Dec 25  1994 ./docs/mini/Consoles
-rw-r--r--   1 root     root         4123 Sep 25  1996 ./docs/mini/Consoles-Many
-rw-r--r--   1 root     root         7694 Mar 16  1998 ./docs/mini/Cyrus-IMAP
-rw-r--r--   1 root     root        27453 Mar  2  1999 ./docs/mini/DHCP
-rw-r--r--   1 root     root        15043 Mar 15  1998 ./docs/mini/DHCPcd
-rw-r--r--   1 root     root         4858 Jul  6  1997 ./docs/mini/DHCPd
-rw-r--r--   1 root     root        12555 May  9  1998 ./docs/mini/DPT-Hardware-RAID
-rw-r--r--   1 root     root        14617 May 26  1997 ./docs/mini/Dial-On-Demand
-rw-r--r--   1 root     root         9591 Nov  2  1997 ./docs/mini/Diald
-rw-r--r--   1 root     root        14468 Oct 29  1995 ./docs/mini/Dip+SLiRP+CSLIP
-rw-r--r--   1 root     root        15341 May  9  1998 ./docs/mini/Diskless
-rw-r--r--   1 root     root        75392 May 26  1997 ./docs/mini/Dynamic-IP-Hacks
-rw-r--r--   1 root     root        41603 Apr 26  1998 ./docs/mini/Ext2fs-Undeletion
-rw-r--r--   1 root     root         6077 Nov 16  1997 ./docs/mini/Fax-Server
-rw-r--r--   1 root     root        17123 Nov 30  1998 ./docs/mini/Firewall-Piercing
-rw-r--r--   1 root     root        68655 Nov 16  1997 ./docs/mini/GIS-GRASS
-rw-r--r--   1 root     root         4271 Sep  2  1997 ./docs/mini/GTEK-BBS-550
-rw-r--r--   1 root     root        46128 Jun 11  1995 ./docs/mini/GUI-Development
-rw-r--r--   1 root     root        66885 May 18  1996 ./docs/mini/Graphics-Tools
-rw-r--r--   1 root     root         8096 Oct  7  1997 ./docs/mini/Gravis-Ultra-Sound
-rw-r--r--   1 root     root         5004 Mar 30  1996 ./docs/mini/Gravis-UltraSound
-rw-r--r--   1 root     root         7887 Feb 11  1996 ./docs/mini/HTML-Validation
-rw-r--r--   1 root     root        13459 Nov 13  1996 ./docs/mini/HTTP+Netware
-rw-r--r--   1 root     root        16794 Mar 16  1998 ./docs/mini/Hard-Disk-Upgrade
-rw-r--r--   1 root     root         6901 Mar 28  1999 ./docs/mini/INDEX
-rw-r--r--   1 root     root        10329 Mar 28  1999 ./docs/mini/INDEX.html
-rw-r--r--   1 root     root        27467 May  9  1998 ./docs/mini/IO-Port-Programming
-rw-r--r--   1 root     root         8391 Nov  2  1997 ./docs/mini/IP-Alias
-rw-r--r--   1 root     root        82430 Feb  8  1999 ./docs/mini/IP-Masquerade
-rw-r--r--   1 root     root        24270 Apr  1  1997 ./docs/mini/IP-Subnetworking
-rw-r--r--   1 root     root        13840 Apr 26  1998 ./docs/mini/ISP-Connectivity
-rw-r--r--   1 root     root        16574 May  9  1998 ./docs/mini/Install-From-ZIP
-rw-r--r--   1 root     root        53471 Nov 28  1996 ./docs/mini/JE
-rw-r--r--   1 root     root        15092 Jun 18  1997 ./docs/mini/Jaz-Drive
-rw-r--r--   1 root     root        35947 Aug  6  1997 ./docs/mini/Kerneld
-rw-r--r--   1 root     root        20307 Dec  4  1995 ./docs/mini/Key-Setup
-rw-r--r--   1 root     root         9620 May  9  1995 ./docs/mini/Keystroke
-rw-r--r--   1 root     root        12639 May  9  1998 ./docs/mini/LBX
-rw-r--r--   1 root     root        13090 Mar 29  1996 ./docs/mini/LF1000
-rw-r--r--   1 root     root        20268 Aug 29  1998 ./docs/mini/LILO
-rw-r--r--   1 root     root        43093 Mar  2  1999 ./docs/mini/Large-Disk
-rw-r--r--   1 root     root         9571 Mar 15  1998 ./docs/mini/Leased-Line
-rw-r--r--   1 root     root         1883 Sep 10  1996 ./docs/mini/Linux+DOS+Win95
-rw-r--r--   1 root     root        16254 Apr 26  1998 ./docs/mini/Linux+DOS+Win95+OS2
-rw-r--r--   1 root     root        20671 Feb  8  1999 ./docs/mini/Linux+FreeBSD
-rw-r--r--   1 root     root         6099 Sep  2  1997 ./docs/mini/Linux+NT-Loader
-rw-r--r--   1 root     root        12974 Jun  2  1996 ./docs/mini/Linux+OS2+DOS
-rw-r--r--   1 root     root         8677 Nov  2  1997 ./docs/mini/Linux+Win95
-rw-r--r--   1 root     root         5633 Mar  2  1997 ./docs/mini/Linux+WinNT
-rw-r--r--   1 root     root        25251 Mar 21  1999 ./docs/mini/Loadlin+Win95
-rw-r--r--   1 root     root        19079 Jul 30  1997 ./docs/mini/Locales
-rw-r--r--   1 root     root        24308 Jul 23  1998 ./docs/mini/Loopback-Root-FS
-rw-r--r--   1 root     root         3115 Oct 13  1996 ./docs/mini/MIDI+SB
-rw-r--r--   1 root     root        12917 Nov 16  1997 ./docs/mini/Mac-Terminal
-rw-r--r--   1 root     root        13916 May  9  1998 ./docs/mini/Mail-Queue
-rw-r--r--   1 root     root        11762 Nov  6  1996 ./docs/mini/Mail2News
-rw-r--r--   1 root     root        33064 Mar 17  1998 ./docs/mini/Man-Page
-rw-r--r--   1 root     root         7446 Feb 22  1995 ./docs/mini/Modeline
-rw-r--r--   1 root     root        11388 Nov 16  1997 ./docs/mini/Modules
-rw-r--r--   1 root     root         8130 Apr 19  1998 ./docs/mini/Multiboot-with-LILO
-rw-r--r--   1 root     root       133108 Mar 30  1997 ./docs/mini/Multiple-Disks-Layout
-rw-r--r--   1 root     root         6790 Aug  5  1995 ./docs/mini/Multiple-Ethernet
-rw-r--r--   1 root     root        19215 Aug 20  1998 ./docs/mini/NCD-X-Terminal
-rw-r--r--   1 root     root        12707 Apr 26  1998 ./docs/mini/NFS-Root
-rw-r--r--   1 root     root        17294 Feb  8  1999 ./docs/mini/NFS-Root-Client
-rw-r--r--   1 root     root        10870 Oct 25  1998 ./docs/mini/Netrom-Node
-rw-r--r--   1 root     root        37381 Aug 17  1997 ./docs/mini/Netscape+Proxy
-rw-r--r--   1 root     root        11750 Oct 25  1998 ./docs/mini/Netstation
-rw-r--r--   1 root     root         8635 Jan  5  1998 ./docs/mini/News-Leafsite
-rw-r--r--   1 root     root        43222 Jul  5  1998 ./docs/mini/Offline-Mailing
-rw-r--r--   1 root     root         6326 May 11  1996 ./docs/mini/Online-Support
-rw-r--r--   1 root     root        46127 Nov 29  1998 ./docs/mini/PLIP
-rw-r--r--   1 root     root         5486 Apr 20  1996 ./docs/mini/PPP-over-ISDN
-rw-r--r--   1 root     root         9427 Jan  2  1997 ./docs/mini/PPP-over-minicom
-rw-r--r--   1 root     root        21566 Sep  2  1997 ./docs/mini/Pager
-rw-r--r--   1 root     root        30436 May  9  1998 ./docs/mini/Partition
-rw-r--r--   1 root     root        14495 Oct 28  1997 ./docs/mini/Partition-Rescue
-rw-r--r--   1 root     root        22928 Nov 16  1997 ./docs/mini/Path
-rw-r--r--   1 root     root        14591 Jan 29  1998 ./docs/mini/Pre-Installation-Checklist
-rw-r--r--   1 root     root         6809 Jun 23  1996 ./docs/mini/Print2Win
-rw-r--r--   1 root     root         5182 Aug 17  1997 ./docs/mini/Process-Accounting
-rw-r--r--   1 root     root        13533 Mar 11  1995 ./docs/mini/Proxy-ARP
-rw-r--r--   1 root     root        18850 Oct  7  1997 ./docs/mini/Proxy-ARP-Subnet
-rw-r--r--   1 root     root         7429 Jan  6  1998 ./docs/mini/Public-Web-Browser
-rw-r--r--   1 root     root        19207 Mar 17  1998 ./docs/mini/Qmail+MH
-rw-r--r--   1 root     root        11806 Oct 25  1998 ./docs/mini/Quota
-rw-r--r--   1 root     root         8514 May  9  1998 ./docs/mini/RCS
-rw-r--r--   1 root     root          517 Apr 25  1998 ./docs/mini/README
-rw-r--r--   1 root     root         4158 May  1  1998 ./docs/mini/RPM+Slackware
-rw-r--r--   1 root     root          787 Feb  8  1998 ./docs/mini/RPM+Slackware-README1st
-rw-r--r--   1 root     root        15286 Feb 24  1996 ./docs/mini/Reading-List
-rw-r--r--   1 root     root        23178 Feb  8  1999 ./docs/mini/RedHat-CD
-rw-r--r--   1 root     root       131246 Mar  2  1999 ./docs/mini/Remote-Boot
-rw-r--r--   1 root     root        17542 Oct  3  1998 ./docs/mini/Remote-X-Apps
-rw-r--r--   1 root     root         6567 Dec  3  1996 ./docs/mini/SLIP+proxyARP
-rw-r--r--   1 root     root        18070 Aug  7  1997 ./docs/mini/SLIP-PPP-Emulator
-rw-r--r--   1 root     root        11535 Oct 25  1998 ./docs/mini/Secure-POP+SSH
-rw-r--r--   1 root     root        14703 Oct 18  1998 ./docs/mini/Sendmail+UUCP
-rw-r--r--   1 root     root         9499 Sep 24  1998 ./docs/mini/Sendmail-Address-Rewrite
-rw-r--r--   1 root     root        24841 Apr  1  1997 ./docs/mini/Serial-Port-Programming
-rw-r--r--   1 root     root         6284 Nov 16  1997 ./docs/mini/Small-Memory
-rw-r--r--   1 root     root        35060 Aug 20  1998 ./docs/mini/Software-Building
-rw-r--r--   1 root     root       108185 Nov 29  1998 ./docs/mini/Software-RAID
-rw-r--r--   1 root     root         3898 Jan 20  1997 ./docs/mini/Soundblaster-16
-rw-r--r--   1 root     root        33755 Apr 26  1998 ./docs/mini/Soundblaster-AWE
-rw-r--r--   1 root     root         3568 Jul  6  1997 ./docs/mini/Soundblaster-AWE64
-rw-r--r--   1 root     root        12305 Jul  5  1998 ./docs/mini/StarOffice
-rw-r--r--   1 root     root         9679 Jun 25  1995 ./docs/mini/Swap-Space
-rw-r--r--   1 root     root        12673 Jan  1  1996 ./docs/mini/TIA
-rw-r--r--   1 root     root        11160 May  9  1998 ./docs/mini/Term-Firewall
-rw-r--r--   1 root     root         8231 Jan 30  1996 ./docs/mini/Tiny-News
-rw-r--r--   1 root     root        12776 Feb 23  1998 ./docs/mini/TkRat
-rw-r--r--   1 root     root        18722 May  9  1998 ./docs/mini/Token-Ring
-rw-r--r--   1 root     root        31379 Aug 19  1998 ./docs/mini/Ultra-DMA
-rw-r--r--   1 root     root        18092 Apr 26  1998 ./docs/mini/Update
-rw-r--r--   1 root     root        15018 Jun 23  1996 ./docs/mini/Upgrade
-rw-r--r--   1 root     root         7731 Feb  8  1999 ./docs/mini/VAIO+Linux
-rw-r--r--   1 root     root        15943 May  9  1998 ./docs/mini/VPN
-rw-r--r--   1 root     root         9087 Aug 19  1998 ./docs/mini/Vesafb
-rw-r--r--   1 root     root        12178 Nov 29  1995 ./docs/mini/Virtual-Web
-rw-r--r--   1 root     root        12469 Feb  2  1997 ./docs/mini/Virtual-wu-ftpd
-rw-r--r--   1 root     root         9305 Nov 16  1997 ./docs/mini/Visual-Bell
-rw-r--r--   1 root     root        13574 Aug 18  1996 ./docs/mini/Win95+Win+Linux
-rw-r--r--   1 root     root         6275 Mar 17  1998 ./docs/mini/Windows-Modem-Sharing
-rw-r--r--   1 root     root        27384 May  9  1998 ./docs/mini/WordPerfect
-rw-r--r--   1 root     root         9568 May  9  1998 ./docs/mini/X-Big-Cursor
-rw-r--r--   1 root     root        45848 Aug 13  1995 ./docs/mini/X-Notebook
-rw-r--r--   1 root     root        15485 May  9  1998 ./docs/mini/XFree86-XInside
-rw-r--r--   1 root     root        10949 Jan 29  1998 ./docs/mini/Xterm-Title
-rw-r--r--   1 root     root        28919 Aug  5  1995 ./docs/mini/Xterminal
-rw-r--r--   1 root     root        33291 Mar  2  1999 ./docs/mini/ZIP-Drive
-rw-r--r--   1 root     root        33668 Jan 29  1998 ./docs/mini/ZIP-Install
-rw-r--r--   1 root     root          215 Oct 27  1998 ./install/00_index.txt
-rwxr-xr-x   1 root     root        39910 May 29  1994 ./install/GZIP.EXE
-rwxr-xr-x   1 root     root        36064 May 12  1995 ./install/RAWRITE.EXE
-rw-r--r--   1 root     root           65 May 12  1998 ./install/README
-rw-r--r--   1 root     root          131 Oct 27  1998 ./install/fips-20/00_index.txt
